Gene,Cluster
hsa:10971,24
hsa:6777,11
hsa:157506,2
hsa:3362,0
hsa:6323,16
hsa:3694,24
hsa:23408,43
hsa:3303,72
hsa:8968,54
hsa:36,54
hsa:407030,11
hsa:3352,68
hsa:1956,2
hsa:8677,43
hsa:160851,18
hsa:4886,65
hsa:356,50
hsa:10552,45
hsa:11040,56
hsa:100861540,41
hsa:4142,42
hsa:8802,5
hsa:9455,28
hsa:3560,49
hsa:90809,7
hsa:2778,88
hsa:4001,88
hsa:7010,45
hsa:5797,1
hsa:288,7
hsa:171558,5
hsa:6317,12
hsa:3684,78
hsa:100271849,23
path:hsa00603,14
hsa:6898,35
hsa:5232,23
hsa:6605,23
hsa:85365,6
hsa:8744,43
hsa:7386,63
path:hsa00250,15
hsa:22999,30
cpd:C05465,2
hsa:196403,0
hsa:1443,3
hsa:658,15
hsa:11311,29
hsa:5567,31
hsa:148,43
hsa:3106,7
hsa:11145,0
hsa:5175,51
hsa:7006,14
hsa:84869,62
hsa:1394,41
hsa:4780,87
hsa:5154,16
hsa:162417,20
hsa:4293,61
hsa:1437,20
hsa:27345,78
hsa:5209,30
hsa:5147,23
hsa:796,28
hsa:6489,13
hsa:6580,39
hsa:574467,61
hsa:84628,88
hsa:3569,74
hsa:2524,24
hsa:1139,23
hsa:4056,34
hsa:10758,48
hsa:6846,31
hsa:5860,38
hsa:596,84
hsa:3805,2
hsa:4586,78
hsa:1645,41
cpd:C00965,78
hsa:64786,6
hsa:5593,41
hsa:406888,35
hsa:5924,43
hsa:3579,14
hsa:50615,17
hsa:9927,17
hsa:51170,38
hsa:5724,87
hsa:10197,36
hsa:9966,7
hsa:6570,31
hsa:4607,80
hsa:29945,2
hsa:3562,29
hsa:414328,7
hsa:7249,39
hsa:56895,74
hsa:6599,31
hsa:2215,23
hsa:84790,88
hsa:643,87
hsa:16,50
hsa:545,50
hsa:6472,29
hsa:1991,44
hsa:113878,30
hsa:51701,35
hsa:55627,54
hsa:1282,45
hsa:654,29
hsa:80168,16
hsa:5529,52
hsa:207,20
hsa:886,39
hsa:604,71
hsa:2169,36
hsa:5720,0
hsa:5896,35
hsa:4329,30
hsa:145226,91
hsa:2887,32
hsa:6335,88
hsa:407047,17
hsa:641371,17
hsa:83547,28
hsa:9826,31
hsa:1311,79
hsa:6513,71
gl:G13105,87
cpd:C03259,7
cpd:C00416,68
hsa:113451,72
cpd:C05981,24
hsa:699,65
path:hsa00100,54
hsa:57118,24
hsa:23339,76
cpd:C00070,31
hsa:2869,48
hsa:5217,41
hsa:114548,42
hsa:26,46
hsa:166824,5
hsa:100526794,30
hsa:598,65
hsa:1845,31
hsa:100529261,16
hsa:81849,38
hsa:1589,82
hsa:4694,20
cpd:C14776,15
hsa:8354,52
hsa:8697,2
hsa:333932,0
hsa:3691,0
hsa:64064,71
hsa:2626,30
hsa:283459,43
hsa:83452,19
hsa:1676,31
hsa:54928,23
hsa:8787,30
cpd:C00410,56
hsa:64600,42
hsa:406910,2
hsa:407031,5
hsa:1081,30
hsa:7879,10
hsa:55102,17
hsa:51780,71
hsa:23786,52
hsa:9020,71
hsa:8289,87
hsa:1457,2
hsa:3822,32
hsa:11200,35
path:hsa00052,72
hsa:1789,2
cpd:C20640,49
hsa:3112,7
hsa:64283,43
hsa:2829,52
hsa:57007,27
hsa:6233,78
hsa:23308,36
cpd:C00238,76
hsa:406954,76
hsa:2549,91
hsa:926,28
hsa:2717,24
hsa:9266,9
hsa:9019,85
hsa:5347,8
dr:D08234,0
hsa:5327,85
hsa:57121,88
hsa:516,56
hsa:57104,38
cpd:C00745,53
hsa:4249,38
hsa:22925,54
hsa:10524,54
cpd:C20970,71
hsa:4800,29
hsa:2193,29
hsa:3133,32
hsa:84938,45
hsa:3274,58
hsa:3626,3
hsa:283208,91
hsa:7066,51
hsa:2069,30
hsa:7089,53
hsa:23708,18
hsa:9080,32
hsa:4646,32
hsa:10365,11
cpd:C02140,43
hsa:5871,30
hsa:9610,12
hsa:7048,12
hsa:23001,12
hsa:28227,13
hsa:6928,39
hsa:710,14
hsa:60,43
hsa:5292,14
hsa:51763,3
hsa:79799,6
hsa:9538,88
hsa:10170,14
hsa:5244,51
hsa:374654,10
hsa:1555,56
hsa:440,39
hsa:253260,39
hsa:5366,29
hsa:90993,35
hsa:50674,13
hsa:4698,55
hsa:4540,39
hsa:3155,32
hsa:3628,7
hsa:406947,56
hsa:8833,88
hsa:6372,1
cpd:C01327,20
hsa:22849,72
path:hsa00260,33
hsa:11253,85
hsa:253430,41
cpd:C05122,18
hsa:9630,45
hsa:26050,71
hsa:4718,65
hsa:406995,68
hsa:1278,65
hsa:23365,80
hsa:1232,39
hsa:3459,27
hsa:1154,43
hsa:7416,35
hsa:23646,8
hsa:1849,38
hsa:4541,3
hsa:3099,56
hsa:4099,42
hsa:3376,88
hsa:9839,23
hsa:942,78
hsa:8193,7
hsa:943,34
hsa:10398,35
hsa:574457,88
hsa:148789,28
hsa:79602,14
hsa:57863,71
hsa:5350,52
hsa:407010,2
hsa:2990,78
hsa:56985,23
hsa:2921,78
hsa:10399,46
hsa:29785,56
hsa:4952,41
hsa:4728,60
hsa:5721,8
hsa:3688,7
hsa:5663,52
hsa:7514,17
hsa:1636,51
hsa:3481,30
hsa:10062,30
hsa:1901,17
hsa:29929,17
cpd:C00388,30
hsa:3679,7
hsa:939,41
hsa:2161,88
hsa:3753,65
hsa:80326,30
cpd:C04483,40
hsa:896,10
hsa:113457,54
hsa:286151,72
hsa:11221,62
hsa:814,77
cpd:C22535,23
hsa:9023,31
hsa:3067,2
hsa:493869,16
hsa:7185,72
path:hsa00620,13
hsa:2810,28
hsa:80315,51
hsa:84735,0
hsa:6891,41
hsa:2903,71
hsa:3553,53
hsa:7849,82
hsa:9253,38
hsa:9985,74
hsa:79594,28
hsa:92359,30
hsa:5575,23
cpd:C15231,75
hsa:6812,87
hsa:100289462,87
hsa:9693,35
hsa:731,32
hsa:1235,71
hsa:83539,25
hsa:4914,6
hsa:406926,76
hsa:23446,2
hsa:4599,85
hsa:477,71
hsa:8326,78
hsa:6520,23
hsa:2569,10
hsa:2277,68
hsa:2920,35
hsa:57805,41
hsa:406981,29
hsa:1440,54
hsa:262,5
hsa:7332,45
hsa:3118,35
hsa:8784,71
hsa:23566,38
hsa:5819,20
hsa:4357,7
hsa:10370,72
hsa:89953,78
hsa:55072,41
hsa:23396,3
hsa:3476,83
hsa:4916,64
hsa:106821730,14
hsa:3065,41
hsa:10603,16
hsa:8991,72
hsa:1843,83
hsa:2782,34
hsa:5894,5
cpd:C20698,2
cpd:C02002,72
hsa:51378,14
hsa:572,41
hsa:9071,23
hsa:29906,36
hsa:54776,2
hsa:6888,17
hsa:5223,9
hsa:2986,38
hsa:130589,23
hsa:1291,23
hsa:23657,51
hsa:5071,41
hsa:4940,12
hsa:11025,2
hsa:27189,2
hsa:2550,27
hsa:3934,42
hsa:40,43
hsa:1488,71
path:hsa00230,28
hsa:407046,74
hsa:2793,27
hsa:29107,65
hsa:56624,3
hsa:5922,46
hsa:22938,71
hsa:1244,1
hsa:51393,1
hsa:11127,68
hsa:57617,88
hsa:25833,88
hsa:399,17
hsa:6370,71
hsa:8809,52
hsa:127281,28
hsa:6324,5
hsa:5009,10
hsa:4882,18
hsa:2322,38
hsa:535,17
hsa:659,71
path:hsa00340,53
hsa:730094,50
hsa:132158,50
hsa:7148,30
hsa:23157,23
hsa:10402,23
hsa:9942,41
hsa:3451,41
hsa:3123,38
hsa:2643,79
hsa:137964,31
hsa:84976,3
hsa:6487,56
hsa:2905,13
hsa:5153,62
hsa:139065,3
hsa:342372,5
path:hsa00533,56
hsa:55367,33
hsa:5739,45
hsa:6716,87
hsa:3175,13
hsa:25847,31
hsa:2595,61
hsa:162514,22
hsa:1716,60
hsa:10459,2
cpd:C15849,23
hsa:57678,65
hsa:83990,9
hsa:85366,9
hsa:226,49
hsa:9577,13
path:hsa00130,35
hsa:10769,41
hsa:84557,91
hsa:5139,17
hsa:208,88
hsa:7056,50
hsa:6343,60
hsa:7462,53
hsa:5406,45
hsa:291,45
hsa:913,87
hsa:1179,10
hsa:6364,88
hsa:5460,30
hsa:5523,17
hsa:128,18
hsa:64091,34
hsa:5197,51
hsa:5345,28
hsa:373156,84
hsa:4157,56
hsa:406916,65
hsa:407026,64
hsa:6789,64
hsa:4760,2
hsa:23678,0
hsa:3293,31
hsa:3716,29
hsa:1493,17
hsa:3818,6
hsa:9542,14
hsa:51208,56
hsa:4804,39
hsa:113026,30
hsa:23590,51
hsa:8702,88
gl:G13101,45
hsa:57555,17
hsa:6425,56
hsa:7091,39
hsa:55844,71
hsa:401494,43
hsa:790,72
hsa:8290,43
hsa:126,2
hsa:50855,2
hsa:5536,5
hsa:292,15
hsa:220074,46
hsa:7225,88
path:hsa00330,30
hsa:7368,41
hsa:10913,71
hsa:3918,7
hsa:81029,88
cpd:C01780,91
hsa:1499,9
hsa:6786,2
hsa:5590,56
hsa:4724,15
hsa:10075,15
hsa:3676,72
hsa:64581,14
hsa:438,56
hsa:406996,5
hsa:10533,3
hsa:407006,31
hsa:220,88
path:hsa00513,62
hsa:9402,53
hsa:10010,0
hsa:4776,83
hsa:3908,10
hsa:84142,0
hsa:3681,60
hsa:6773,79
hsa:4899,2
hsa:10858,35
cpd:C00002,79
hsa:2919,2
hsa:406933,41
hsa:2475,20
hsa:2560,60
hsa:6476,81
hsa:10682,14
path:map00403,78
hsa:5564,15
hsa:102157402,23
hsa:6120,24
hsa:5731,38
hsa:58498,65
hsa:4851,30
hsa:225689,64
hsa:2512,64
hsa:56994,68
hsa:1066,14
hsa:345611,64
hsa:406922,2
hsa:2914,72
hsa:197259,83
hsa:701,64
hsa:1280,2
hsa:64098,14
hsa:283106,23
hsa:1738,83
hsa:3157,87
cpd:C09844,20
hsa:10965,2
hsa:51196,5
hsa:58528,5
hsa:3643,2
hsa:1120,45
hsa:554,45
hsa:445,54
hsa:1460,14
hsa:157,14
hsa:1015,32
hsa:2030,10
cpd:C00903,89
hsa:49861,51
hsa:5290,64
hsa:4149,30
hsa:494551,7
hsa:92552,5
hsa:70,54
hsa:27243,72
hsa:25946,88
hsa:664,72
hsa:5452,24
hsa:7360,56
hsa:9175,18
hsa:10572,74
hsa:6396,8
hsa:57148,2
hsa:5547,78
hsa:8992,46
hsa:4825,35
hsa:3162,56
hsa:147111,56
hsa:2744,40
hsa:818,71
hsa:6693,87
hsa:139189,2
path:map00660,56
hsa:7450,14
hsa:2494,43
hsa:401152,10
hsa:23462,24
hsa:3101,64
hsa:114769,7
hsa:116444,58
hsa:4967,41
hsa:5742,28
hsa:4537,88
hsa:81873,28
hsa:152831,66
hsa:51554,35
hsa:537,46
hsa:259197,51
hsa:4982,14
hsa:29964,71
hsa:3735,24
hsa:347688,58
hsa:3111,41
hsa:55024,60
hsa:9648,14
hsa:10642,2
cpd:C21791,83
hsa:5521,71
hsa:9487,31
hsa:1551,34
cpd:C00084,24
hsa:8350,71
hsa:2253,32
hsa:54981,82
hsa:287,0
hsa:27071,60
hsa:3765,53
hsa:6504,5
hsa:84706,12
hsa:2121,56
hsa:574473,2
hsa:2520,9
hsa:9563,27
hsa:4216,88
hsa:10878,40
hsa:8703,20
hsa:3939,43
hsa:2876,87
hsa:6452,20
hsa:4361,22
hsa:2915,39
hsa:993,33
hsa:131669,30
path:hsa00030,87
hsa:5054,73
hsa:3683,10
hsa:9846,23
hsa:8851,7
hsa:5228,7
hsa:51561,23
hsa:2792,62
hsa:51447,27
hsa:3566,80
hsa:64601,7
hsa:64398,53
hsa:8625,91
hsa:5604,65
hsa:7187,58
hsa:3651,28
hsa:440093,71
hsa:3763,75
hsa:27250,88
hsa:11282,80
hsa:7475,2
hsa:1031,14
hsa:2534,20
hsa:1756,20
cpd:C15850,50
hsa:476,28
hsa:9635,91
hsa:653,42
hsa:3455,72
hsa:574455,38
path:hsa00290,53
cpd:C14762,53
hsa:4209,5
hsa:26056,35
hsa:2690,30
hsa:7263,39
hsa:7043,28
hsa:574461,49
hsa:7480,65
hsa:355,88
hsa:441272,88
hsa:23495,62
hsa:6774,24
hsa:7483,53
hsa:3313,89
hsa:9488,35
hsa:5727,18
hsa:5868,17
hsa:28964,43
hsa:1903,65
hsa:6604,43
hsa:1612,42
hsa:989,40
hsa:7168,38
hsa:201562,63
hsa:2353,64
hsa:8454,18
hsa:2153,30
hsa:7251,72
hsa:83401,41
hsa:6326,71
hsa:2790,83
hsa:51510,37
hsa:5155,7
hsa:92579,18
hsa:8302,72
cpd:C00809,49
hsa:1737,39
hsa:8566,23
hsa:114798,27
hsa:2752,27
hsa:9493,0
hsa:8989,11
hsa:280,74
hsa:59082,41
hsa:10797,43
hsa:55650,48
hsa:116150,51
hsa:5291,20
cpd:C00584,14
hsa:10344,56
hsa:8463,0
hsa:23295,24
hsa:5105,22
hsa:23542,74
hsa:2194,46
hsa:94033,23
hsa:27306,87
hsa:3295,87
hsa:80329,18
hsa:776,45
hsa:3040,28
hsa:7098,10
hsa:3276,54
hsa:2243,88
hsa:124,27
hsa:3776,71
hsa:1072,23
hsa:131890,41
hsa:7094,72
hsa:1852,24
hsa:558,42
hsa:2251,28
hsa:1577,7
hsa:5571,7
hsa:57724,2
hsa:7040,38
hsa:2065,5
hsa:154810,5
hsa:406886,11
hsa:10325,88
hsa:1687,12
hsa:81030,64
hsa:23530,8
hsa:23433,12
hsa:50943,51
hsa:8915,76
hsa:5029,53
hsa:2952,7
hsa:1080,88
hsa:5143,87
hsa:9337,79
hsa:83594,91
hsa:6750,79
hsa:4179,2
hsa:8771,20
hsa:3075,88
hsa:7538,30
path:hsa00500,7
hsa:57172,53
hsa:2100,53
hsa:3693,16
hsa:3915,58
hsa:6790,71
hsa:3991,2
hsa:3236,68
hsa:6338,71
hsa:166336,39
hsa:55277,31
hsa:23534,45
hsa:7173,72
hsa:100526760,5
hsa:2321,78
hsa:51520,9
hsa:2773,2
hsa:602,19
hsa:441925,5
hsa:93,52
hsa:60482,35
hsa:26289,7
hsa:7070,24
hsa:3605,72
hsa:2274,8
hsa:2052,72
hsa:2184,20
hsa:475,18
hsa:5908,71
hsa:27,23
hsa:5146,2
hsa:5451,17
hsa:25865,87
hsa:5899,7
hsa:128178,65
hsa:5507,80
hsa:3620,71
hsa:4124,39
hsa:7184,85
hsa:118788,7
hsa:30837,78
hsa:81490,76
hsa:120071,87
hsa:9562,39
hsa:4942,72
hsa:8737,15
hsa:7171,76
hsa:102723996,20
hsa:388112,72
hsa:51020,23
hsa:93343,17
hsa:55526,72
hsa:7134,72
hsa:10672,10
hsa:27094,65
hsa:9651,23
hsa:5872,41
hsa:5966,19
hsa:4337,88
hsa:112724,51
hsa:10587,0
hsa:6908,79
hsa:6332,83
hsa:1487,22
hsa:3125,18
hsa:9146,35
cpd:C14771,56
hsa:7867,8
hsa:442918,56
hsa:9536,65
hsa:126961,65
hsa:1634,31
hsa:152586,24
hsa:51305,33
hsa:57369,54
hsa:340665,54
hsa:290,39
hsa:515,7
hsa:26084,56
cpd:C00031,28
hsa:7059,54
hsa:2779,0
hsa:3242,18
hsa:11326,46
hsa:3084,30
hsa:284098,34
hsa:1212,7
hsa:10242,7
hsa:10563,17
hsa:6300,22
hsa:3817,22
hsa:3990,88
hsa:5272,17
hsa:79109,72
hsa:2870,45
hsa:5268,45
hsa:8831,55
hsa:2902,2
hsa:23710,77
hsa:26508,28
hsa:406908,90
hsa:10000,38
hsa:80150,87
hsa:53342,85
hsa:6850,2
hsa:56270,76
hsa:1615,7
hsa:4860,2
hsa:4210,90
hsa:6328,46
hsa:93034,87
hsa:272,30
hsa:23162,89
path:hsa00910,78
hsa:30,78
hsa:406985,39
hsa:7133,29
hsa:5024,56
hsa:5862,88
hsa:89846,72
hsa:4909,25
hsa:1807,28
hsa:57292,88
hsa:1501,87
hsa:146664,45
hsa:9367,88
hsa:9306,77
hsa:2735,12
hsa:51478,7
hsa:23533,72
hsa:4303,43
hsa:2132,50
hsa:93129,20
hsa:427,71
hsa:783,78
hsa:7189,1
hsa:79444,78
hsa:22861,53
hsa:479,38
hsa:4296,76
hsa:55902,76
dr:D08559,77
hsa:84674,42
hsa:268,64
hsa:29796,39
hsa:513,88
hsa:442890,28
hsa:8356,3
hsa:6776,54
hsa:527,54
hsa:54579,54
hsa:51,72
cpd:C00026,76
hsa:9655,45
hsa:6827,53
hsa:406983,0
hsa:84309,31
hsa:6890,28
hsa:548596,32
hsa:5275,28
hsa:1398,28
hsa:6446,72
hsa:7532,51
hsa:552,27
hsa:26291,79
hsa:100506742,71
hsa:5207,72
hsa:102723849,18
hsa:27330,18
hsa:10744,71
hsa:407036,72
hsa:847,14
hsa:7366,78
hsa:2150,78
hsa:147179,28
hsa:3098,32
hsa:6375,15
hsa:9047,39
hsa:10747,51
hsa:2247,14
hsa:64326,22
hsa:4539,48
hsa:2788,48
hsa:2747,37
hsa:26524,2
hsa:51764,45
hsa:2689,45
hsa:5618,28
hsa:156,58
hsa:23262,17
hsa:5055,63
hsa:3914,16
hsa:340419,33
hsa:8353,28
hsa:874,35
hsa:777,23
hsa:4094,45
hsa:5196,45
hsa:3611,31
hsa:3913,85
hsa:9924,74
hsa:5591,11
hsa:340061,32
hsa:3702,39
hsa:11152,91
hsa:286,39
hsa:8310,86
hsa:3572,88
hsa:4294,45
hsa:3448,15
hsa:4833,71
hsa:51477,39
hsa:2565,32
path:hsa00564,76
hsa:100310812,9
hsa:5241,23
hsa:29110,15
hsa:3932,15
hsa:2977,31
hsa:673,31
hsa:9462,88
hsa:5243,5
hsa:5198,48
path:hsa00770,45
hsa:3779,45
hsa:4915,18
hsa:1962,16
hsa:406991,53
hsa:5914,8
hsa:5462,91
hsa:3952,10
hsa:5971,41
hsa:3358,17
hsa:85407,72
hsa:10840,35
hsa:8395,65
hsa:1871,87
hsa:10941,43
hsa:29982,76
hsa:84076,71
hsa:775,88
hsa:10850,87
path:map00960,88
hsa:653857,11
hsa:6344,35
hsa:95,71
hsa:65263,43
hsa:1297,88
hsa:8704,72
hsa:406896,31
hsa:8867,2
hsa:2983,66
hsa:912,37
cpd:C00471,85
hsa:54,51
hsa:2058,80
hsa:30001,10
hsa:9322,72
path:hsa00790,28
hsa:1786,72
hsa:2554,41
hsa:2625,22
path:hsa00650,42
hsa:51547,19
hsa:412,20
hsa:3977,56
hsa:1395,17
hsa:5042,67
hsa:5888,72
hsa:8091,80
hsa:10912,43
cpd:C21642,39
hsa:83756,87
hsa:406935,15
hsa:11331,15
hsa:63923,72
hsa:11149,52
hsa:4068,20
hsa:1143,51
hsa:155,87
hsa:2535,71
hsa:10746,30
hsa:23547,76
hsa:11285,76
hsa:9311,34
hsa:3397,9
hsa:79888,55
hsa:4702,56
hsa:3304,56
hsa:51606,14
hsa:7030,71
hsa:10938,58
hsa:122622,54
hsa:51412,16
hsa:6392,16
hsa:11320,41
hsa:2013,22
hsa:8526,76
hsa:90952,5
hsa:7252,88
hsa:7122,82
hsa:6655,0
hsa:2027,31
hsa:1045,1
hsa:11035,41
hsa:79735,17
hsa:122970,47
hsa:25805,35
hsa:158835,8
hsa:182,78
hsa:5499,23
hsa:7533,74
hsa:978,17
hsa:5603,10
hsa:7421,34
hsa:1917,37
hsa:4635,1
hsa:3773,1
hsa:4322,62
hsa:5617,10
hsa:441273,74
hsa:94274,30
hsa:714,1
hsa:134,1
hsa:64321,23
hsa:3375,48
hsa:996,56
hsa:5596,39
hsa:3329,36
hsa:50617,53
hsa:8140,41
path:hsa00051,55
hsa:26260,50
hsa:5471,1
hsa:55500,30
hsa:10135,72
hsa:81027,16
hsa:6667,35
hsa:8862,72
hsa:6829,28
hsa:200576,76
hsa:100302238,12
hsa:11184,14
hsa:79094,64
hsa:482,0
hsa:5532,54
hsa:7074,76
hsa:518,76
hsa:79993,34
hsa:51206,5
hsa:1137,2
hsa:5534,89
hsa:7535,52
hsa:84812,2
hsa:5770,79
hsa:7481,41
hsa:3452,24
cpd:C00159,88
cpd:C00665,8
hsa:26003,22
hsa:1978,51
hsa:10038,39
hsa:406913,7
hsa:3398,15
hsa:2916,91
hsa:100130933,17
hsa:2213,56
hsa:11069,81
hsa:369,54
hsa:3030,72
hsa:4082,16
hsa:11345,15
hsa:2538,22
hsa:3447,76
hsa:9722,16
hsa:1030,80
hsa:27010,9
hsa:7222,88
hsa:712,2
cpd:C00039,11
hsa:5033,85
hsa:4973,74
dr:D01161,79
hsa:350,54
hsa:5136,4
hsa:84532,84
hsa:1286,39
hsa:4050,45
hsa:623,35
hsa:441024,4
hsa:3799,53
hsa:51067,23
hsa:7494,82
hsa:407029,2
hsa:100532731,53
cpd:C00095,65
hsa:2954,2
hsa:353500,3
hsa:128866,32
hsa:84197,76
hsa:5176,76
hsa:9618,7
hsa:9200,32
hsa:644672,34
hsa:8324,1
hsa:7469,1
hsa:5934,4
hsa:4908,64
hsa:55626,39
hsa:5623,23
hsa:9331,51
hsa:79784,43
hsa:57153,45
hsa:6794,67
hsa:47,87
hsa:1234,87
hsa:3816,64
hsa:27102,87
hsa:150,78
hsa:23475,18
hsa:10381,85
hsa:3636,39
hsa:5518,88
hsa:1604,6
hsa:1285,5
hsa:9514,88
hsa:5700,1
hsa:656,23
hsa:22943,24
hsa:3428,88
hsa:8358,64
hsa:4074,71
hsa:948,72
hsa:9437,2
hsa:693187,63
