Gene,Cluster
hsa:1434,74
hsa:53630,7
cpd:C11378,74
hsa:11211,37
hsa:2953,37
hsa:85409,51
hsa:56001,2
hsa:5119,81
hsa:83439,43
hsa:1902,80
cpd:C00704,76
hsa:8908,5
hsa:2950,34
hsa:2152,47
hsa:56267,20
hsa:92935,39
hsa:11332,7
hsa:3806,17
hsa:84892,5
hsa:3802,11
hsa:5568,45
hsa:1543,46
hsa:10235,46
hsa:8600,88
hsa:8776,87
hsa:4508,41
hsa:4085,71
hsa:8036,62
hsa:7923,30
hsa:84876,24
hsa:407033,61
hsa:114112,74
hsa:100996746,74
hsa:6546,1
hsa:7915,1
hsa:4494,1
hsa:55326,24
hsa:2327,41
hsa:5053,39
hsa:10133,11
hsa:1969,45
hsa:5608,34
hsa:1839,53
hsa:1594,78
hsa:823,72
hsa:51735,54
hsa:6652,71
hsa:5289,88
hsa:7060,51
hsa:9776,24
path:hsa00430,24
path:hsa00561,54
hsa:2531,23
cpd:C22531,4
hsa:3984,37
hsa:4731,87
hsa:1850,8
hsa:27231,51
hsa:799,63
hsa:3556,64
hsa:4710,72
hsa:2114,74
hsa:406955,66
hsa:80017,3
hsa:5597,53
hsa:10978,22
hsa:6401,88
hsa:406901,1
hsa:23683,1
hsa:471,66
hsa:1071,50
hsa:240,54
hsa:93432,76
hsa:57144,22
hsa:5173,17
hsa:22916,79
hsa:4298,34
hsa:8322,53
hsa:9388,86
hsa:6249,86
hsa:2525,55
hsa:51135,30
hsa:285,41
hsa:846,76
hsa:10554,72
hsa:4714,1
hsa:2212,22
hsa:57704,46
hsa:55361,41
hsa:3127,37
hsa:4838,7
hsa:2879,34
hsa:1558,72
hsa:81537,70
hsa:10908,87
cpd:C00062,32
hsa:51426,64
hsa:9568,64
hsa:2160,64
hsa:135,72
hsa:10673,58
hsa:100302282,86
hsa:63976,53
hsa:6648,88
hsa:9815,74
hsa:3710,74
hsa:4636,62
hsa:8823,24
hsa:10314,62
hsa:1793,89
hsa:7791,16
hsa:3976,43
hsa:3176,58
hsa:1036,34
hsa:57571,54
hsa:64422,38
hsa:8707,39
hsa:6609,86
hsa:2357,49
hsa:113612,49
hsa:2263,51
hsa:2787,87
hsa:2597,88
hsa:10928,85
hsa:5208,2
hsa:50846,72
hsa:5111,14
hsa:2208,72
hsa:406992,30
hsa:122481,36
hsa:6610,24
hsa:9076,9
hsa:10616,1
cpd:C21479,72
hsa:9140,37
hsa:23207,6
hsa:3032,2
cpd:C19317,51
hsa:3357,76
hsa:7841,88
hsa:57506,23
hsa:25978,91
hsa:113146,82
hsa:58538,64
hsa:79611,74
hsa:57580,45
hsa:56623,74
hsa:3446,43
hsa:4659,29
hsa:5582,29
path:hsa00670,32
hsa:353376,36
hsa:5331,76
hsa:22863,53
hsa:23604,20
hsa:6367,80
hsa:586,56
hsa:25898,20
hsa:7188,15
hsa:122618,5
hsa:2012,87
hsa:51552,87
hsa:8660,23
hsa:59343,31
hsa:54106,17
hsa:920,28
cpd:C03917,53
hsa:229,72
hsa:6584,78
hsa:64834,9
hsa:8396,7
hsa:1040,51
hsa:8323,30
hsa:6775,76
hsa:5625,87
hsa:112,54
hsa:9540,12
hsa:2925,71
hsa:23370,51
hsa:201254,20
hsa:81624,79
hsa:6483,30
hsa:11185,1
hsa:2770,22
hsa:51733,87
cpd:C11472,54
hsa:3417,30
hsa:5160,71
hsa:5338,54
hsa:8440,1
hsa:30833,28
hsa:5158,28
hsa:2939,17
hsa:3383,28
hsa:10842,44
hsa:8835,20
hsa:123720,7
hsa:5524,7
hsa:90865,74
hsa:340485,74
hsa:406917,39
hsa:230,40
hsa:11186,40
hsa:7704,42
hsa:91012,45
hsa:3419,35
hsa:205,71
hsa:6376,15
hsa:1798,91
hsa:5340,7
hsa:9114,1
hsa:340156,39
hsa:2774,51
hsa:7786,30
hsa:5972,56
hsa:4089,74
hsa:51540,87
hsa:468,28
hsa:839,27
hsa:4490,51
hsa:6870,16
hsa:22877,6
hsa:10229,30
hsa:5163,17
hsa:26271,33
hsa:4717,43
hsa:8528,5
hsa:151,15
hsa:389541,24
hsa:130013,72
hsa:51084,39
hsa:57697,88
hsa:28,87
hsa:84552,76
hsa:22841,65
hsa:5414,48
hsa:3996,46
hsa:3250,7
hsa:387332,53
hsa:187,18
hsa:10331,75
hsa:406984,72
hsa:816,24
hsa:8315,5
hsa:9479,2
hsa:7108,31
hsa:2329,37
hsa:8649,7
hsa:6041,41
hsa:4440,78
hsa:2260,71
cpd:C00083,46
hsa:1945,54
hsa:51805,32
hsa:8795,30
hsa:8659,41
hsa:162466,87
hsa:4338,56
hsa:91807,56
hsa:143,20
hsa:285242,30
hsa:8612,42
hsa:6373,66
hsa:4878,51
hsa:10538,5
hsa:595,30
hsa:927,41
cpd:C00639,19
hsa:7272,32
hsa:3444,6
hsa:100528032,72
hsa:54979,39
hsa:1284,50
hsa:257202,2
cpd:C14769,63
hsa:2135,23
hsa:388333,88
hsa:594,88
hsa:838,72
hsa:7477,17
hsa:116443,4
hsa:5605,51
hsa:1001,7
hsa:715,46
hsa:102724594,88
cpd:C00043,28
hsa:54578,48
hsa:1128,71
hsa:4207,5
cpd:C11221,5
hsa:6423,70
hsa:10766,71
hsa:64577,33
hsa:509,7
path:hsa00510,1
hsa:1559,62
hsa:3627,15
hsa:25939,52
hsa:4707,72
hsa:2566,88
hsa:23545,32
hsa:645745,34
hsa:833,41
hsa:8110,54
hsa:23705,91
hsa:2944,53
hsa:5801,38
hsa:3732,16
hsa:57505,76
hsa:9551,78
hsa:785,72
hsa:2941,27
hsa:6500,64
hsa:1453,78
hsa:84618,41
hsa:2820,42
hsa:51655,71
hsa:599,56
hsa:117157,76
cpd:C19190,76
hsa:25828,22
hsa:6531,79
hsa:9770,39
hsa:6241,7
hsa:3633,20
hsa:127124,24
hsa:514,17
hsa:25759,51
hsa:4282,5
hsa:2308,45
hsa:2805,64
hsa:8879,5
hsa:10580,39
hsa:10993,40
hsa:4953,20
hsa:5906,20
hsa:9101,76
hsa:406903,80
hsa:10163,79
hsa:255022,80
hsa:3945,56
cpd:C13856,82
hsa:9997,60
hsa:7337,60
hsa:43,51
hsa:1000,88
hsa:653604,4
hsa:7296,46
hsa:200909,39
hsa:116285,56
cpd:C05466,45
hsa:4129,30
hsa:5423,72
hsa:729230,54
hsa:5599,23
hsa:2316,71
hsa:10413,71
hsa:50940,27
hsa:3479,7
hsa:8869,23
hsa:728343,77
hsa:92610,60
hsa:2081,6
hsa:8434,7
hsa:79792,88
hsa:9525,74
hsa:5607,51
hsa:3115,86
hsa:4677,88
hsa:5933,7
hsa:5781,51
hsa:5641,72
hsa:93100,5
hsa:1950,2
hsa:2209,72
hsa:10641,17
hsa:6354,17
hsa:145482,41
hsa:8309,87
hsa:4723,41
path:hsa00380,35
hsa:9217,51
hsa:6369,41
hsa:4881,23
hsa:51433,77
hsa:9524,35
hsa:7084,88
hsa:1609,36
hsa:10690,80
hsa:2632,37
hsa:5740,30
hsa:1553,74
hsa:55540,32
hsa:7294,89
hsa:119391,7
hsa:27115,32
hsa:10096,41
cpd:C15848,75
hsa:151056,14
hsa:55331,32
hsa:3988,58
hsa:3108,4
hsa:6310,67
hsa:729020,60
hsa:10393,19
hsa:7314,72
hsa:5294,88
hsa:6351,88
hsa:443,87
hsa:60401,28
hsa:6929,69
hsa:3910,7
hsa:84612,14
hsa:183,10
hsa:1032,56
hsa:4051,23
hsa:1607,64
hsa:6646,20
hsa:5165,71
hsa:5921,45
hsa:1943,56
cpd:C22542,42
hsa:3709,65
hsa:80336,71
hsa:675,66
hsa:55114,7
hsa:1237,42
hsa:624,53
hsa:7384,64
cpd:C05956,78
hsa:199746,71
hsa:2891,71
hsa:89853,23
hsa:22926,2
hsa:2064,53
hsa:10201,51
hsa:23411,32
hsa:57180,77
hsa:8431,84
hsa:9002,39
hsa:3558,86
cpd:C21014,22
cpd:C04742,68
hsa:929,41
hsa:4043,50
hsa:5569,18
hsa:3685,3
hsa:5986,39
hsa:6723,50
hsa:6197,42
hsa:9021,0
hsa:64682,12
hsa:152404,39
hsa:6897,76
hsa:394,51
cpd:C00735,65
hsa:491,53
hsa:952,53
hsa:6362,33
hsa:6720,88
hsa:4690,73
hsa:5728,79
hsa:10392,5
hsa:54658,28
hsa:1718,36
hsa:23401,35
hsa:5335,65
hsa:51129,2
hsa:4616,87
hsa:657,23
hsa:407025,53
hsa:55862,54
hsa:54583,39
hsa:100507436,41
cpd:C00518,7
hsa:8352,40
hsa:2645,74
hsa:9453,35
hsa:1359,41
hsa:2629,81
hsa:5577,81
hsa:3949,72
hsa:79065,70
hsa:4205,20
hsa:1287,76
hsa:7381,74
hsa:55879,11
hsa:2893,54
hsa:22802,41
hsa:406911,10
hsa:973,62
hsa:79924,1
hsa:2875,74
hsa:1386,15
hsa:29850,21
hsa:5732,50
cpd:C00123,54
hsa:6259,5
hsa:10891,42
hsa:7100,54
hsa:6262,15
hsa:1268,12
hsa:10800,72
hsa:195814,15
hsa:129642,2
hsa:3690,10
hsa:339745,89
hsa:28956,51
hsa:107181291,64
hsa:29775,70
hsa:407021,23
hsa:3714,41
hsa:130367,78
hsa:442900,2
hsa:8439,51
hsa:778,33
hsa:23179,20
hsa:29119,23
hsa:57552,35
hsa:406918,5
hsa:23405,5
hsa:9294,49
hsa:1513,72
hsa:22821,72
hsa:57733,88
hsa:2880,46
path:map00073,23
hsa:494143,49
hsa:10715,58
hsa:64145,39
hsa:39,54
hsa:54659,23
hsa:4485,87
hsa:6261,9
hsa:4121,53
hsa:137362,76
hsa:3371,51
hsa:9791,33
hsa:26301,64
hsa:7482,56
path:hsa00062,19
hsa:7372,41
hsa:5467,38
hsa:89801,41
hsa:3937,34
hsa:7306,42
hsa:3454,1
cpd:C21011,15
hsa:126969,7
hsa:4700,17
hsa:672,72
hsa:5210,7
hsa:7004,67
hsa:5166,71
hsa:6892,84
hsa:6360,74
hsa:820,60
hsa:254531,12
hsa:4830,20
hsa:100505767,43
hsa:7035,20
hsa:10161,4
hsa:7124,54
hsa:782,40
hsa:7114,51
hsa:132430,9
hsa:115209,5
hsa:23586,73
hsa:6296,64
hsa:2147,70
hsa:50507,88
hsa:1054,17
hsa:102723475,66
hsa:185,6
hsa:11317,71
hsa:9218,15
hsa:2205,78
hsa:2720,33
hsa:23562,70
path:hsa00071,7
hsa:5161,79
hsa:51816,74
hsa:4193,56
hsa:2890,41
hsa:2588,20
hsa:2913,20
hsa:25851,51
hsa:6713,23
hsa:129807,80
hsa:6280,50
hsa:51429,40
hsa:521,39
hsa:4077,10
hsa:59284,71
hsa:3292,30
hsa:127550,87
hsa:55578,87
cpd:C00780,24
hsa:11313,51
hsa:1456,32
hsa:6357,58
hsa:3631,34
hsa:648,16
hsa:9073,41
hsa:338339,77
hsa:407049,24
hsa:3827,14
hsa:3645,74
hsa:9759,7
hsa:5586,39
hsa:5535,88
path:hsa00240,28
cpd:C14767,27
hsa:6654,53
hsa:970,34
hsa:864,36
hsa:253314,14
hsa:64065,12
hsa:387778,51
hsa:6541,53
hsa:90,35
hsa:7454,50
hsa:6337,6
hsa:8793,71
hsa:18,86
hsa:4638,86
hsa:163688,71
hsa:6715,71
hsa:5169,74
hsa:8797,7
hsa:2940,55
hsa:8722,88
hsa:63970,64
hsa:644150,34
hsa:26100,39
hsa:29760,17
hsa:587,20
hsa:4489,36
cpd:C11310,39
hsa:3708,33
hsa:5917,49
hsa:10018,76
path:hsa00563,56
hsa:55740,30
hsa:3421,39
hsa:1026,2
hsa:6355,54
hsa:11052,83
hsa:1588,2
hsa:91442,73
hsa:9547,29
hsa:2214,24
hsa:9249,87
hsa:10606,51
hsa:392517,71
hsa:60673,56
hsa:124583,67
hsa:2530,12
hsa:22800,5
hsa:10733,78
hsa:10195,5
hsa:925,2
hsa:7979,5
cpd:C14819,28
hsa:2323,19
hsa:3373,71
hsa:51703,77
hsa:1856,56
hsa:533,41
cpd:C03378,24
hsa:94030,22
hsa:84890,39
hsa:10632,58
hsa:28514,9
hsa:10855,54
hsa:10627,10
hsa:50616,17
hsa:8694,71
hsa:114,30
hsa:7137,82
hsa:6470,88
hsa:53842,41
hsa:140609,60
hsa:51292,60
hsa:1565,5
hsa:1855,41
hsa:91782,32
hsa:64840,71
hsa:112483,56
hsa:442902,28
hsa:2245,53
hsa:2737,77
hsa:9215,72
hsa:10846,72
hsa:9033,51
hsa:5805,36
hsa:10318,11
hsa:1025,35
hsa:1431,3
hsa:131873,51
hsa:1298,23
hsa:246184,14
hsa:5336,60
hsa:79944,60
hsa:118471,72
hsa:79071,16
hsa:221264,53
hsa:5273,56
hsa:103910,58
hsa:721,7
hsa:7161,23
hsa:4907,64
hsa:8913,56
hsa:64077,40
hsa:251,65
hsa:8650,62
hsa:65220,45
hsa:3146,71
hsa:5313,12
hsa:25920,45
hsa:23002,35
hsa:2358,11
hsa:4712,51
hsa:958,49
hsa:2359,87
hsa:406959,72
hsa:727,23
hsa:8824,32
hsa:3082,23
hsa:7253,22
hsa:6677,53
hsa:3064,41
hsa:653361,30
hsa:8355,56
hsa:55753,6
cpd:C00427,72
hsa:3695,5
hsa:340529,41
hsa:7479,71
hsa:8772,71
hsa:1630,17
hsa:7709,72
hsa:4363,14
hsa:388,5
hsa:959,71
hsa:250,51
cpd:C00873,2
hsa:5150,37
hsa:4583,71
hsa:1910,46
cpd:C14748,39
hsa:153129,87
cpd:C00306,2
hsa:800,7
hsa:260434,1
hsa:4067,71
hsa:84133,9
hsa:31,14
hsa:147495,39
hsa:4771,16
hsa:8527,16
hsa:4353,72
hsa:406915,87
hsa:51102,75
hsa:2992,41
hsa:575,24
hsa:83692,2
hsa:1230,30
hsa:148022,58
hsa:84693,36
hsa:405,29
hsa:3601,36
hsa:1675,12
hsa:6352,50
hsa:10093,23
hsa:27072,61
hsa:2185,61
hsa:6571,40
hsa:10335,71
hsa:5783,9
hsa:1514,9
hsa:55733,13
hsa:857,51
hsa:339221,41
hsa:5859,7
hsa:2570,1
hsa:10369,1
hsa:6331,74
hsa:54498,88
hsa:2889,54
hsa:55233,41
hsa:2317,5
hsa:6330,20
hsa:5269,39
hsa:5588,39
hsa:8986,5
hsa:4046,73
hsa:9378,15
hsa:53828,15
hsa:3630,54
hsa:51024,35
hsa:126792,63
hsa:3696,76
hsa:6363,88
hsa:9369,75
hsa:3777,15
hsa:24146,17
hsa:4821,15
hsa:8705,7
hsa:23175,51
hsa:221357,2
hsa:3678,71
hsa:10859,54
hsa:55823,66
hsa:8974,75
hsa:2677,87
hsa:10870,7
hsa:2736,71
hsa:330,24
hsa:10345,33
hsa:1378,6
hsa:1515,79
hsa:91662,45
hsa:8864,20
dr:D05999,32
hsa:11283,23
gl:G13064,77
hsa:29780,51
hsa:9365,54
hsa:735,17
hsa:2639,17
cpd:C00400,8
hsa:2309,6
hsa:346562,79
hsa:1739,37
hsa:8708,7
hsa:580,17
hsa:55276,76
hsa:6349,75
hsa:349565,40
hsa:2354,41
hsa:406952,18
hsa:574411,5
hsa:23556,2
hsa:7057,53
hsa:115653,56
hsa:4318,56
hsa:406950,15
hsa:2162,15
hsa:10140,39
hsa:64131,20
hsa:5789,88
hsa:9451,30
hsa:27089,1
hsa:6346,61
hsa:729920,4
hsa:284654,79
hsa:55529,17
hsa:909,56
hsa:57600,71
hsa:5730,76
hsa:8357,7
hsa:114907,23
hsa:51166,33
hsa:3920,74
hsa:3170,65
hsa:91862,50
hsa:440738,29
hsa:3291,53
hsa:3516,17
hsa:2271,20
hsa:2593,12
hsa:407041,32
hsa:3283,71
hsa:1159,71
hsa:3426,55
cpd:C02135,33
hsa:130399,61
hsa:283748,39
hsa:622,17
hsa:1647,28
hsa:375189,32
hsa:6361,60
hsa:5332,51
hsa:493,33
hsa:5923,1
hsa:3425,48
hsa:1380,17
hsa:57171,34
hsa:9069,17
hsa:836,39
hsa:6714,62
hsa:11041,87
hsa:11197,28
hsa:344,22
hsa:50808,12
hsa:51004,39
hsa:27040,5
hsa:6778,33
hsa:10663,32
hsa:11027,12
hsa:9107,17
hsa:35,23
hsa:23439,88
hsa:406943,20
hsa:242,72
hsa:3443,74
hsa:1537,76
hsa:374,76
hsa:3308,64
hsa:407051,15
hsa:3815,24
hsa:10105,54
hsa:3039,88
hsa:388585,56
hsa:57521,7
hsa:11277,71
hsa:1540,79
hsa:9675,77
hsa:3624,39
hsa:1496,75
hsa:2252,82
hsa:3105,51
hsa:112574,88
hsa:4852,2
hsa:3554,77
hsa:29883,14
hsa:3549,48
hsa:131,33
hsa:4218,39
gl:G10505,67
hsa:9223,9
path:map00940,7
cpd:C04549,15
cpd:C12271,48
hsa:4725,9
hsa:102723796,27
hsa:3351,72
hsa:6448,72
hsa:406957,63
hsa:5371,71
hsa:10474,83
hsa:5959,77
hsa:10818,88
hsa:9048,5
hsa:54938,87
hsa:4544,0
hsa:5502,79
hsa:8877,86
hsa:51109,2
hsa:2785,20
hsa:51091,60
hsa:2719,23
hsa:353514,41
hsa:1021,34
cpd:C00925,7
cpd:C14701,30
cpd:C11695,37
hsa:85414,74
hsa:774,9
hsa:10810,65
hsa:4023,51
hsa:2791,72
hsa:1131,76
dr:D02271,29
hsa:27134,58
hsa:5305,33
hsa:80854,2
hsa:6195,65
hsa:1288,30
hsa:4257,49
hsa:6772,66
hsa:23220,41
hsa:27141,7
hsa:1399,7
hsa:5649,58
hsa:3803,71
hsa:384,24
hsa:8613,88
hsa:2034,48
hsa:4495,22
hsa:2822,71
hsa:4801,2
hsa:9296,77
hsa:11024,87
hsa:9252,39
hsa:30815,39
hsa:102723407,12
hsa:406884,53
hsa:406890,74
hsa:29880,24
hsa:7409,51
hsa:1520,67
hsa:63826,16
hsa:2821,53
hsa:6657,64
hsa:729597,74
hsa:1455,5
hsa:7317,12
hsa:4668,71
hsa:131405,35
hsa:80270,79
hsa:377841,51
hsa:80223,23
hsa:867,53
hsa:50487,30
hsa:107987478,12
hsa:22808,5
hsa:55034,88
hsa:3675,17
hsa:51100,7
hsa:6258,30
hsa:149233,9
hsa:79001,73
hsa:55616,22
hsa:6348,32
hsa:9663,79
hsa:55014,45
hsa:23049,46
path:hsa00020,7
hsa:3134,41
hsa:5528,0
hsa:3354,88
hsa:90673,74
hsa:151636,58
hsa:9636,20
hsa:51099,76
hsa:654364,72
hsa:58511,66
hsa:6999,53
hsa:3661,7
hsa:5330,0
hsa:23569,72
hsa:506,22
hsa:3725,39
hsa:55748,12
hsa:2833,7
hsa:3836,73
path:map00984,56
hsa:2947,7
hsa:85417,54
dr:D08233,28
hsa:5468,86
cpd:C01715,30
hsa:22934,88
hsa:107,14
hsa:8741,17
hsa:6387,64
hsa:85477,64
hsa:406937,48
hsa:9448,88
hsa:9181,2
hsa:5261,17
hsa:2948,72
hsa:1965,14
hsa:10039,70
hsa:346606,73
hsa:5747,71
hsa:51727,74
hsa:84189,2
hsa:4170,12
hsa:27121,29
hsa:1909,79
hsa:5864,74
hsa:123263,88
hsa:406906,30
hsa:8887,24
cpd:C15493,75
hsa:6356,42
hsa:6404,2
hsa:11337,51
cpd:C09155,30
hsa:2906,53
hsa:6722,5
hsa:8639,17
hsa:574493,34
hsa:22854,16
dr:D00110,58
hsa:4316,39
hsa:5898,1
hsa:83737,60
hsa:1293,35
hsa:6865,87
hsa:873,65
hsa:6934,82
cpd:C22547,49
hsa:10094,32
hsa:63924,58
hsa:1959,20
hsa:5817,15
hsa:5837,5
hsa:10243,56
hsa:2559,88
path:hsa00591,72
hsa:9184,41
hsa:6494,22
hsa:9414,56
hsa:2516,30
hsa:1051,7
hsa:57016,51
hsa:5260,41
hsa:54657,56
hsa:93978,72
hsa:316,82
hsa:6945,66
hsa:3294,48
hsa:2872,71
hsa:5027,12
hsa:8531,1
hsa:3672,39
hsa:359,74
hsa:8630,50
hsa:2583,41
hsa:3811,11
hsa:6347,71
path:hsa00785,37
hsa:6342,90
hsa:2712,72
cpd:C06124,4
hsa:9344,54
hsa:1584,79
hsa:6514,75
hsa:6272,39
hsa:26873,71
hsa:5737,61
cpd:C00212,72
gl:G13115,17
hsa:5265,41
hsa:6614,12
hsa:10651,1
hsa:84445,2
hsa:4300,90
hsa:9261,86
hsa:4735,6
path:hsa00360,5
hsa:1564,20
hsa:9054,34
hsa:1521,45
hsa:30009,42
hsa:2222,74
hsa:2628,18
hsa:1848,20
hsa:5565,41
hsa:10023,56
hsa:55914,15
hsa:26086,28
hsa:2819,5
hsa:133,39
hsa:56034,8
hsa:6010,51
hsa:10841,71
hsa:84513,51
hsa:5469,27
hsa:9843,7
hsa:916,30
hsa:3689,60
hsa:83593,60
hsa:79837,60
hsa:2852,67
path:hsa00562,60
hsa:8228,51
hsa:1392,50
hsa:817,7
hsa:3674,43
hsa:197322,53
hsa:23057,18
hsa:2557,1
hsa:9611,41
hsa:220441,23
hsa:2155,72
hsa:1915,5
hsa:5970,64
hsa:965,73
hsa:1281,48
hsa:51056,8
hsa:4790,20
hsa:8608,76
hsa:6696,77
hsa:10390,30
hsa:55224,62
hsa:79816,2
hsa:8325,71
hsa:5138,30
cpd:C01194,32
cpd:C00334,63
hsa:406885,64
hsa:84749,32
hsa:3953,74
hsa:343637,72
hsa:79796,76
cpd:C02165,54
hsa:5226,34
hsa:23493,1
hsa:64132,17
hsa:406905,36
hsa:259307,7
hsa:9456,48
hsa:100532726,87
